Contract PuppyRaffle
Contract vars: ['entranceFee', 'players', 'raffleDuration', 'raffleStartTime', 'previousWinner', 'feeAddress', 'totalFees', 'tokenIdToRarity', 'rarityToUri', 'rarityToName', 'commonImageUri', 'COMMON_RARITY', 'COMMON', 'rareImageUri', 'RARE_RARITY', 'RARE', 'legendaryImageUri', 'LEGENDARY_RARITY', 'LEGENDARY']
Inheritance:: ['Ownable', 'ERC721', 'IERC721Enumerable', 'IERC721Metadata', 'IERC721', 'ERC165', 'IERC165', 'Context']
 
+-------------------------------------------------------+------------+---------------+-------------------------------------------------------------+-----------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+
| Function                                              | Visibility | Modifiers     | Read                                                        | Write                                   | Internal Calls                                                                                                                                                                                                                                                              | External Calls                                                                                                                                                                                   | Cyclomatic Complexity |
+-------------------------------------------------------+------------+---------------+-------------------------------------------------------------+-----------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+
| constructor()                                         | internal   | []            | []                                                          | ['_owner']                              | ['TMP_418(address) = INTERNAL_CALL, Context._msgSender()()']                                                                                                                                                                                                                | []                                                                                                                                                                                               | 1                     |
| owner()                                               | public     | []            | ['_owner']                                                  | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 1                     |
| renounceOwnership()                                   | public     | ['onlyOwner'] | ['_owner']                                                  | ['_owner']                              | ['MODIFIER_CALL, Ownable.onlyOwner()()']                                                                                                                                                                                                                                    | []                                                                                                                                                                                               | 1                     |
| transferOwnership(address)                            | public     | ['onlyOwner'] | ['_owner']                                                  | ['_owner']                              | ['MODIFIER_CALL, Ownable.onlyOwner()()', 'TMP_427(None) = SOLIDITY_CALL require(bool,string)(TMP_426,Ownable: new owner is the zero address)']                                                                                                                              | []                                                                                                                                                                                               | 1                     |
| _msgSender()                                          | internal   | []            | ['msg.sender']                                              | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 1                     |
| _msgData()                                            | internal   | []            | ['msg.data']                                                | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 1                     |
| constructor(string,string)                            | public     | []            | ['_INTERFACE_ID_ERC721', '_INTERFACE_ID_ERC721_ENUMERABLE'] | ['_name', '_symbol']                    | ['INTERNAL_CALL, ERC165._registerInterface(bytes4)(_INTERFACE_ID_ERC721)', 'INTERNAL_CALL, ERC165._registerInterface(bytes4)(_INTERFACE_ID_ERC721_ENUMERABLE)']                                                                                                             | []                                                                                                                                                                                               | 1                     |
|                                                       |            |               | ['_INTERFACE_ID_ERC721_METADATA']                           |                                         | ['INTERNAL_CALL, ERC165._registerInterface(bytes4)(_INTERFACE_ID_ERC721_METADATA)']                                                                                                                                                                                         |                                                                                                                                                                                                  |                       |
| balanceOf(address)                                    | public     | []            | ['_holderTokens']                                           | []                                      | ['TMP_435(None) = SOLIDITY_CALL require(bool,string)(TMP_434,ERC721: balance query for the zero address)']                                                                                                                                                                  | ['_holderTokens[owner].length()']                                                                                                                                                                | 1                     |
| ownerOf(uint256)                                      | public     | []            | ['_tokenOwners']                                            | []                                      | []                                                                                                                                                                                                                                                                          | ['_tokenOwners.get(tokenId,ERC721: owner query for nonexistent token)']                                                                                                                          | 1                     |
| name()                                                | public     | []            | ['_name']                                                   | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 1                     |
| symbol()                                              | public     | []            | ['_symbol']                                                 | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 1                     |
| tokenURI(uint256)                                     | public     | []            | ['_tokenURIs']                                              | []                                      | ['TMP_438(bool) = INTERNAL_CALL, ERC721._exists(uint256)(tokenId)', 'TMP_439(None) = SOLIDITY_CALL require(bool,string)(TMP_438,ERC721Metadata: URI query for nonexistent token)']                                                                                          | ['tokenId.toString()']                                                                                                                                                                           | 1                     |
|                                                       |            |               |                                                             |                                         | ['TMP_440(string) = INTERNAL_CALL, ERC721.baseURI()()', 'TMP_445(bytes) = SOLIDITY_CALL abi.encodePacked()(base,_tokenURI)']                                                                                                                                                |                                                                                                                                                                                                  |                       |
|                                                       |            |               |                                                             |                                         | ['TMP_448(bytes) = SOLIDITY_CALL abi.encodePacked()(base,TMP_447)']                                                                                                                                                                                                         |                                                                                                                                                                                                  |                       |
| baseURI()                                             | public     | []            | ['_baseURI']                                                | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 1                     |
| tokenOfOwnerByIndex(address,uint256)                  | public     | []            | ['_holderTokens']                                           | []                                      | []                                                                                                                                                                                                                                                                          | ['_holderTokens[owner].at(index)']                                                                                                                                                               | 1                     |
| totalSupply()                                         | public     | []            | ['_tokenOwners']                                            | []                                      | []                                                                                                                                                                                                                                                                          | ['_tokenOwners.length()']                                                                                                                                                                        | 1                     |
| tokenByIndex(uint256)                                 | public     | []            | ['_tokenOwners']                                            | []                                      | []                                                                                                                                                                                                                                                                          | ['_tokenOwners.at(index)']                                                                                                                                                                       | 1                     |
| approve(address,uint256)                              | public     | []            | []                                                          | []                                      | ['INTERNAL_CALL, ERC721._approve(address,uint256)(to,tokenId)', 'TMP_452(address) = INTERNAL_CALL, ERC721.ownerOf(uint256)(tokenId)']                                                                                                                                       | ['ERC721.isApprovedForAll(owner,_msgSender())', 'ERC721.ownerOf(tokenId)']                                                                                                                       | 1                     |
|                                                       |            |               |                                                             |                                         | ['TMP_454(None) = SOLIDITY_CALL require(bool,string)(TMP_453,ERC721: approval to current owner)', 'TMP_455(address) = INTERNAL_CALL, Context._msgSender()()']                                                                                                               |                                                                                                                                                                                                  |                       |
|                                                       |            |               |                                                             |                                         | ['TMP_457(address) = INTERNAL_CALL, Context._msgSender()()', 'TMP_458(bool) = INTERNAL_CALL, ERC721.isApprovedForAll(address,address)(owner,TMP_457)']                                                                                                                      |                                                                                                                                                                                                  |                       |
|                                                       |            |               |                                                             |                                         | ['TMP_460(None) = SOLIDITY_CALL require(bool,string)(TMP_459,ERC721: approve caller is not owner nor approved for all)']                                                                                                                                                    |                                                                                                                                                                                                  |                       |
| getApproved(uint256)                                  | public     | []            | ['_tokenApprovals']                                         | []                                      | ['TMP_462(bool) = INTERNAL_CALL, ERC721._exists(uint256)(tokenId)', 'TMP_463(None) = SOLIDITY_CALL require(bool,string)(TMP_462,ERC721: approved query for nonexistent token)']                                                                                             | []                                                                                                                                                                                               | 1                     |
| setApprovalForAll(address,bool)                       | public     | []            | []                                                          | ['_operatorApprovals']                  | ['TMP_464(address) = INTERNAL_CALL, Context._msgSender()()', 'TMP_466(None) = SOLIDITY_CALL require(bool,string)(TMP_465,ERC721: approve to caller)']                                                                                                                       | []                                                                                                                                                                                               | 1                     |
|                                                       |            |               |                                                             |                                         | ['TMP_467(address) = INTERNAL_CALL, Context._msgSender()()', 'TMP_468(address) = INTERNAL_CALL, Context._msgSender()()']                                                                                                                                                    |                                                                                                                                                                                                  |                       |
| isApprovedForAll(address,address)                     | public     | []            | ['_operatorApprovals']                                      | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 1                     |
| transferFrom(address,address,uint256)                 | public     | []            | []                                                          | []                                      | ['INTERNAL_CALL, ERC721._transfer(address,address,uint256)(from,to,tokenId)', 'TMP_470(address) = INTERNAL_CALL, Context._msgSender()()']                                                                                                                                   | []                                                                                                                                                                                               | 1                     |
|                                                       |            |               |                                                             |                                         | ['TMP_471(bool) = INTERNAL_CALL, ERC721._isApprovedOrOwner(address,uint256)(TMP_470,tokenId)', 'TMP_472(None) = SOLIDITY_CALL require(bool,string)(TMP_471,ERC721: transfer caller is not owner nor approved)']                                                             |                                                                                                                                                                                                  |                       |
| safeTransferFrom(address,address,uint256)             | public     | []            | []                                                          | []                                      | ['INTERNAL_CALL, ERC721.safeTransferFrom(address,address,uint256,bytes)(from,to,tokenId,)']                                                                                                                                                                                 | []                                                                                                                                                                                               | 1                     |
| safeTransferFrom(address,address,uint256,bytes)       | public     | []            | []                                                          | []                                      | ['INTERNAL_CALL, ERC721._safeTransfer(address,address,uint256,bytes)(from,to,tokenId,_data)', 'TMP_475(address) = INTERNAL_CALL, Context._msgSender()()']                                                                                                                   | []                                                                                                                                                                                               | 1                     |
|                                                       |            |               |                                                             |                                         | ['TMP_476(bool) = INTERNAL_CALL, ERC721._isApprovedOrOwner(address,uint256)(TMP_475,tokenId)', 'TMP_477(None) = SOLIDITY_CALL require(bool,string)(TMP_476,ERC721: transfer caller is not owner nor approved)']                                                             |                                                                                                                                                                                                  |                       |
| _safeTransfer(address,address,uint256,bytes)          | internal   | []            | []                                                          | []                                      | ['INTERNAL_CALL, ERC721._transfer(address,address,uint256)(from,to,tokenId)', 'TMP_480(bool) = INTERNAL_CALL, ERC721._checkOnERC721Received(address,address,uint256,bytes)(from,to,tokenId,_data)']                                                                         | []                                                                                                                                                                                               | 1                     |
|                                                       |            |               |                                                             |                                         | ['TMP_481(None) = SOLIDITY_CALL require(bool,string)(TMP_480,ERC721: transfer to non ERC721Receiver implementer)']                                                                                                                                                          |                                                                                                                                                                                                  |                       |
| _exists(uint256)                                      | internal   | []            | ['_tokenOwners']                                            | []                                      | []                                                                                                                                                                                                                                                                          | ['_tokenOwners.contains(tokenId)']                                                                                                                                                               | 1                     |
